,state,county,walkability_score,unique_id
2067,39,049,12.0,39049
2068,39,051,6.0,39051
2069,39,053,5.0,39053
2070,39,055,6.0,39055
2071,39,057,7.0,39057
2072,39,059,6.0,39059
2073,39,061,11.0,39061
2074,39,063,7.0,39063
2075,39,065,6.0,39065
2076,39,067,6.0,39067
2077,39,069,6.0,39069
2078,39,071,6.0,39071
2079,39,073,6.0,39073
2080,39,075,5.0,39075
2081,39,077,6.0,39077
2082,39,079,6.0,39079
2083,39,081,6.0,39081
2084,39,083,6.0,39083
2085,39,085,11.0,39085
2086,39,087,7.0,39087
2087,39,089,7.0,39089
2088,39,091,6.0,39091
2089,39,093,7.0,39093
2090,39,095,12.0,39095
2091,39,097,5.0,39097
2092,39,099,7.0,39099
2093,39,101,6.0,39101
2094,39,103,7.0,39103
2095,39,105,5.0,39105
2096,39,107,6.0,39107
2097,39,109,7.0,39109
2098,39,111,5.0,39111
2099,39,113,12.0,39113
2100,39,115,4.0,39115
2101,39,117,4.0,39117
2102,39,119,6.0,39119
2103,39,121,5.0,39121
2104,39,123,6.0,39123
2105,39,125,5.0,39125
2106,39,127,5.0,39127
2107,39,129,6.0,39129
2108,39,131,6.0,39131
2109,39,133,6.0,39133
2110,39,135,6.0,39135
2111,39,137,6.0,39137
2112,39,139,6.0,39139
2113,39,141,6.0,39141
2114,39,143,7.0,39143
2115,39,145,6.0,39145
2116,39,147,7.0,39147
2117,39,149,6.0,39149
2118,39,151,8.0,39151
2119,39,153,8.0,39153
2120,39,155,6.0,39155
2121,39,157,8.0,39157
2122,39,159,5.0,39159
2123,39,161,6.0,39161
2124,39,163,4.0,39163
2125,39,165,7.0,39165
2126,39,167,6.0,39167
2127,39,169,6.0,39169
2128,39,171,6.0,39171
2129,39,173,7.0,39173
2130,39,175,6.0,39175
2131,40,001,4.0,40001
2132,40,003,6.0,40003
2133,40,005,5.0,40005
2134,40,007,5.0,40007
2135,40,009,8.0,40009
2136,40,011,6.0,40011
2137,40,013,6.0,40013
2138,40,015,6.0,40015
2139,40,017,7.0,40017
2140,40,019,8.0,40019
2141,40,021,6.0,40021
2142,40,023,6.0,40023
2143,40,025,7.0,40025
2144,40,027,9.0,40027
2145,40,029,4.0,40029
2146,40,031,7.0,40031
2147,40,033,5.0,40033
2148,40,035,6.0,40035
2149,40,037,6.0,40037
2150,40,039,8.0,40039
2151,40,041,6.0,40041
2152,40,043,6.0,40043
2153,40,045,6.0,40045
2154,40,047,8.0,40047
2155,40,049,6.0,40049
2156,40,051,6.0,40051
2157,40,053,6.0,40053
2158,40,055,5.0,40055
2159,40,057,5.0,40057
2160,40,059,6.0,40059
2161,40,061,5.0,40061
2162,40,063,6.0,40063
2163,40,065,7.0,40065
2164,40,067,6.0,40067
2165,40,069,4.0,40069
2166,40,071,8.0,40071
2167,40,073,6.0,40073
2168,40,075,5.0,40075
2169,40,077,5.0,40077
2170,40,079,5.0,40079
2171,40,081,6.0,40081
2172,40,083,5.0,40083
2173,40,085,5.0,40085
2174,40,087,7.0,40087
2175,40,089,6.0,40089
2176,40,091,5.0,40091
2177,40,093,6.0,40093
2178,40,095,5.0,40095
2179,40,097,6.0,40097
2180,40,099,7.0,40099
2181,40,101,7.0,40101
2182,40,103,6.0,40103
2183,40,105,5.0,40105
2184,40,107,5.0,40107
2185,40,109,11.0,40109
2186,40,111,6.0,40111
2187,40,113,6.0,40113
2188,40,115,7.0,40115
2189,40,117,5.0,40117
2190,40,119,8.0,40119
2191,40,121,6.0,40121
2192,40,123,7.0,40123
2193,40,125,7.0,40125
2194,40,127,5.0,40127
2195,40,129,6.0,40129
2196,40,131,6.0,40131
2197,40,133,6.0,40133
2198,40,135,6.0,40135
2199,40,137,7.0,40137
2200,40,139,7.0,40139
2201,40,141,7.0,40141
2202,40,143,11.0,40143
2203,40,145,5.0,40145
2204,40,147,7.0,40147
2205,40,149,5.0,40149
2206,40,151,8.0,40151
2207,40,153,7.0,40153
2208,41,001,9.0,41001
2209,41,003,12.0,41003
2210,41,005,11.0,41005
2211,41,007,10.0,41007
2212,41,009,8.0,41009
2213,41,011,9.0,41011
2214,41,013,8.0,41013
2215,41,015,8.0,41015
2216,41,017,9.0,41017
2217,41,019,9.0,41019
2218,41,021,6.0,41021
2219,41,023,6.0,41023
2220,41,025,7.0,41025
2221,41,027,10.0,41027
2222,41,029,10.0,41029
2223,41,031,7.0,41031
2224,41,033,8.0,41033
2225,41,035,10.0,41035
2226,41,037,6.0,41037
2227,41,039,11.0,41039
2228,41,041,10.0,41041
2229,41,043,9.0,41043
2230,41,045,10.0,41045
2231,41,047,12.0,41047
2232,41,049,6.0,41049
2233,41,051,15.0,41051
2234,41,053,10.0,41053
2235,41,055,6.0,41055
2236,41,057,8.0,41057
2237,41,059,10.0,41059
2238,41,061,11.0,41061
2239,41,063,7.0,41063
2240,41,065,10.0,41065
2241,41,067,13.0,41067
2242,41,069,6.0,41069
2243,41,071,10.0,41071
2244,42,001,8.0,42001
2245,42,003,13.0,42003
2246,42,005,7.0,42005
2247,42,007,9.0,42007
2248,42,009,6.0,42009
2249,42,011,8.0,42011
2250,42,013,8.0,42013
2251,42,015,6.0,42015
2252,42,017,10.0,42017
2253,42,019,7.0,42019
2254,42,021,8.0,42021
2255,42,023,7.0,42023
2256,42,025,7.0,42025
2257,42,027,11.0,42027
2258,42,029,9.0,42029
2259,42,031,7.0,42031
2260,42,033,7.0,42033
2261,42,035,7.0,42035
2262,42,037,7.0,42037
2263,42,039,6.0,42039
2264,42,041,11.0,42041
2265,42,043,12.0,42043
2266,42,045,13.0,42045
2267,42,047,6.0,42047
2268,42,049,11.0,42049
2269,42,051,7.0,42051
2270,42,053,5.0,42053
2271,42,055,7.0,42055
2272,42,057,5.0,42057
2273,42,059,6.0,42059
2274,42,061,6.0,42061
2275,42,063,7.0,42063
2276,42,065,7.0,42065
2277,42,067,6.0,42067
2278,42,069,8.0,42069
2279,42,071,7.0,42071
2280,42,073,7.0,42073
2281,42,075,8.0,42075
2282,42,077,13.0,42077
2283,42,079,8.0,42079
2284,42,081,8.0,42081
2285,42,083,6.0,42083
2286,42,085,7.0,42085
2287,42,087,7.0,42087
2288,42,089,7.0,42089
2289,42,091,12.0,42091
2290,42,093,7.0,42093
2291,42,095,12.0,42095
2292,42,097,8.0,42097
2293,42,099,6.0,42099
2294,42,101,15.0,42101
2295,42,103,6.0,42103
2296,42,105,6.0,42105
2297,42,107,7.0,42107
2298,42,109,7.0,42109
2299,42,111,6.0,42111
2300,42,113,6.0,42113
2301,42,115,6.0,42115
2302,42,117,6.0,42117
2303,42,119,7.0,42119
2304,42,121,6.0,42121
2305,42,123,6.0,42123
2306,42,125,7.0,42125
2307,42,127,6.0,42127
2308,42,129,8.0,42129
2309,42,131,6.0,42131
2310,42,133,10.0,42133
2311,44,001,12.0,44001
2312,44,003,12.0,44003
2313,44,005,11.0,44005
2314,44,007,14.0,44007
2315,44,009,9.0,44009
2316,45,001,5.0,45001
2317,45,003,6.0,45003
2318,45,005,6.0,45005
2319,45,007,6.0,45007
2320,45,009,6.0,45009
2321,45,011,5.0,45011
2322,45,013,7.0,45013
2323,45,015,6.0,45015
2324,45,017,5.0,45017
2325,45,019,11.0,45019
2326,45,021,6.0,45021
2327,45,023,5.0,45023
2328,45,025,5.0,45025
2329,45,027,5.0,45027
2330,45,029,5.0,45029
2331,45,031,6.0,45031
2332,45,033,5.0,45033
2333,45,035,7.0,45035
2334,45,037,5.0,45037
2335,45,039,5.0,45039
2336,45,041,6.0,45041
2337,45,043,6.0,45043
2338,45,045,9.0,45045
2339,45,047,7.0,45047
2340,45,049,5.0,45049
2341,45,051,7.0,45051
2342,45,053,5.0,45053
2343,45,055,5.0,45055
2344,45,057,6.0,45057
2345,45,059,5.0,45059
2346,45,061,4.0,45061
2347,45,063,7.0,45063
2348,45,065,5.0,45065
2349,45,067,5.0,45067
2350,45,069,5.0,45069
2351,45,071,5.0,45071
2352,45,073,6.0,45073
2353,45,075,6.0,45075
2354,45,077,7.0,45077
2355,45,079,11.0,45079
2356,45,081,4.0,45081
2357,45,083,6.0,45083
2358,45,085,6.0,45085
2359,45,087,5.0,45087
2360,45,089,4.0,45089
2361,45,091,7.0,45091
2362,46,003,6.0,46003
2363,46,005,7.0,46005
2364,46,007,6.0,46007
2365,46,009,6.0,46009
2366,46,011,7.0,46011
2367,46,013,8.0,46013
2368,46,015,7.0,46015
2369,46,017,5.0,46017
2370,46,019,7.0,46019
2371,46,021,6.0,46021
2372,46,023,6.0,46023
2373,46,025,5.0,46025
2374,46,027,7.0,46027
2375,46,029,8.0,46029
2376,46,031,4.0,46031
2377,46,033,6.0,46033
2378,46,035,8.0,46035
2379,46,037,6.0,46037
2380,46,039,6.0,46039
2381,46,041,5.0,46041
2382,46,043,7.0,46043
2383,46,045,6.0,46045
2384,46,047,6.0,46047
2385,46,049,5.0,46049
2386,46,051,6.0,46051
2387,46,053,6.0,46053
2388,46,055,6.0,46055
2389,46,057,6.0,46057
2390,46,059,6.0,46059
2391,46,061,5.0,46061
2392,46,063,6.0,46063
2393,46,065,8.0,46065
2394,46,067,6.0,46067
2395,46,069,6.0,46069
2396,46,071,5.0,46071
2397,46,073,6.0,46073
2398,46,075,7.0,46075
2399,46,077,6.0,46077
2400,46,079,6.0,46079
2401,46,081,7.0,46081
2402,46,083,7.0,46083
2403,46,085,6.0,46085
2404,46,087,5.0,46087
2405,46,089,6.0,46089
2406,46,091,6.0,46091
2407,46,093,6.0,46093
2408,46,095,4.0,46095
2409,46,097,6.0,46097
2410,46,099,12.0,46099
2411,46,101,6.0,46101
2412,46,102,4.0,46102
2413,46,103,8.0,46103
2414,46,105,6.0,46105
2415,46,107,8.0,46107
2416,46,109,6.0,46109
2417,46,111,6.0,46111
2418,46,115,6.0,46115
2419,46,117,7.0,46117
2420,46,119,6.0,46119
2421,46,121,3.0,46121
2422,46,123,6.0,46123
2423,46,125,5.0,46125
2424,46,127,7.0,46127
2425,46,129,7.0,46129
2426,46,135,7.0,46135
2427,46,137,5.0,46137
2428,47,001,5.0,47001
2429,47,003,5.0,47003
2430,47,005,5.0,47005
2431,47,007,4.0,47007
2432,47,009,6.0,47009
2433,47,011,6.0,47011
2434,47,013,5.0,47013
2435,47,015,5.0,47015
2436,47,017,5.0,47017
2437,47,019,5.0,47019
2438,47,021,5.0,47021
2439,47,023,5.0,47023
2440,47,025,5.0,47025
2441,47,027,4.0,47027
2442,47,029,5.0,47029
2443,47,031,6.0,47031
2444,47,033,5.0,47033
2445,47,035,5.0,47035
2446,47,037,11.0,47037
2447,47,039,5.0,47039
2448,47,041,5.0,47041
2449,47,043,6.0,47043
2450,47,045,5.0,47045
2451,47,047,4.0,47047
2452,47,049,5.0,47049
2453,47,051,5.0,47051
2454,47,053,6.0,47053
2455,47,055,5.0,47055
2456,47,057,4.0,47057
2457,47,059,5.0,47059
2458,47,061,5.0,47061
2459,47,063,6.0,47063
2460,47,065,8.0,47065
2461,47,067,4.0,47067
2462,47,069,4.0,47069
2463,47,071,5.0,47071
2464,47,073,5.0,47073
2465,47,075,5.0,47075
2466,47,077,5.0,47077
2467,47,079,5.0,47079
2468,47,081,5.0,47081
2469,47,083,5.0,47083
2470,47,085,5.0,47085
2471,47,087,4.0,47087
2472,47,089,6.0,47089
2473,47,091,4.0,47091
2474,47,093,9.0,47093
2475,47,095,5.0,47095
2476,47,097,4.0,47097
2477,47,099,5.0,47099
2478,47,101,5.0,47101
2479,47,103,4.0,47103
2480,47,105,6.0,47105
2481,47,107,6.0,47107
2482,47,109,4.0,47109
2483,47,111,5.0,47111
2484,47,113,6.0,47113
2485,47,115,5.0,47115
2486,47,117,6.0,47117
2487,47,119,6.0,47119
2488,47,121,5.0,47121
2489,47,123,5.0,47123
2490,47,125,6.0,47125
2491,47,127,4.0,47127
2492,47,129,3.0,47129
2493,47,131,5.0,47131
2494,47,133,4.0,47133
2495,47,135,4.0,47135
2496,47,137,5.0,47137
2497,47,139,5.0,47139
2498,47,141,6.0,47141
2499,47,143,5.0,47143
2500,47,145,5.0,47145
2501,47,147,6.0,47147
2502,47,149,7.0,47149
2503,47,151,4.0,47151
2504,47,153,5.0,47153
2505,47,155,6.0,47155
2506,47,157,11.0,47157
2507,47,159,5.0,47159
2508,47,161,4.0,47161
2509,47,163,7.0,47163
2510,47,165,6.0,47165
2511,47,167,5.0,47167
2512,47,169,6.0,47169
2513,47,171,6.0,47171
2514,47,173,4.0,47173
2515,47,175,4.0,47175
2516,47,177,5.0,47177
2517,47,179,7.0,47179
2518,47,181,4.0,47181
2519,47,183,5.0,47183
2520,47,185,4.0,47185
2521,47,187,7.0,47187
2522,47,189,6.0,47189
2523,48,001,5.0,48001
2524,48,003,9.0,48003
2525,48,005,6.0,48005
2526,48,007,7.0,48007
2527,48,009,5.0,48009
2528,48,011,5.0,48011
2529,48,013,6.0,48013
2530,48,015,6.0,48015
2531,48,017,7.0,48017
2532,48,019,5.0,48019
2533,48,021,6.0,48021
2534,48,023,7.0,48023
2535,48,025,7.0,48025
2536,48,027,7.0,48027
2537,48,029,11.0,48029
2538,48,031,6.0,48031
2539,48,033,5.0,48033
2540,48,035,6.0,48035
2541,48,037,7.0,48037
2542,48,039,6.0,48039
2543,48,041,7.0,48041
2544,48,043,8.0,48043
2545,48,045,5.0,48045
2546,48,047,7.0,48047
2547,48,049,7.0,48049
2548,48,051,6.0,48051
2549,48,053,6.0,48053
2550,48,055,6.0,48055
2551,48,057,7.0,48057
2552,48,059,6.0,48059
2553,48,061,7.0,48061
2554,48,063,6.0,48063
2555,48,065,5.0,48065
2556,48,067,5.0,48067
2557,48,069,5.0,48069
2558,48,071,5.0,48071
2559,48,073,5.0,48073
2560,48,075,7.0,48075
2561,48,077,5.0,48077
2562,48,079,6.0,48079
2563,48,081,5.0,48081
2564,48,083,6.0,48083
2565,48,085,10.0,48085
2566,48,087,7.0,48087
2567,48,089,7.0,48089
2568,48,091,7.0,48091
2569,48,093,6.0,48093
2570,48,095,5.0,48095
2571,48,097,7.0,48097
2572,48,099,6.0,48099
2573,48,101,8.0,48101
2574,48,103,9.0,48103
2575,48,105,8.0,48105
2576,48,107,7.0,48107
2577,48,109,6.0,48109
2578,48,111,8.0,48111
2579,48,113,12.0,48113
2580,48,115,8.0,48115
2581,48,117,7.0,48117
2582,48,119,4.0,48119
2583,48,121,10.0,48121
2584,48,123,7.0,48123
2585,48,125,5.0,48125
2586,48,127,8.0,48127
2587,48,129,6.0,48129
2588,48,131,6.0,48131
2589,48,133,7.0,48133
2590,48,135,8.0,48135
2591,48,137,7.0,48137
2592,48,139,6.0,48139
2593,48,141,12.0,48141
2594,48,143,7.0,48143
2595,48,145,6.0,48145
2596,48,147,5.0,48147
2597,48,149,6.0,48149
2598,48,151,6.0,48151
2599,48,153,5.0,48153
2600,48,155,6.0,48155
2601,48,157,8.0,48157
2602,48,159,4.0,48159
2603,48,161,6.0,48161
2604,48,163,6.0,48163
2605,48,165,8.0,48165
2606,48,167,8.0,48167
2607,48,169,6.0,48169
2608,48,171,7.0,48171
2609,48,173,5.0,48173
2610,48,175,5.0,48175
2611,48,177,6.0,48177
2612,48,179,8.0,48179
2613,48,181,6.0,48181
2614,48,183,8.0,48183
2615,48,185,5.0,48185
2616,48,187,6.0,48187
2617,48,189,7.0,48189
2618,48,191,6.0,48191
2619,48,193,7.0,48193
2620,48,195,7.0,48195
2621,48,197,8.0,48197
2622,48,199,5.0,48199
2623,48,201,11.0,48201
2624,48,203,6.0,48203
2625,48,205,6.0,48205
2626,48,207,7.0,48207
2627,48,209,7.0,48209
2628,48,211,7.0,48211
2629,48,213,5.0,48213
2630,48,215,7.0,48215
2631,48,217,6.0,48217
2632,48,219,6.0,48219
2633,48,221,6.0,48221
2634,48,223,5.0,48223
2635,48,225,5.0,48225
2636,48,227,7.0,48227
2637,48,229,4.0,48229
2638,48,231,6.0,48231
2639,48,233,6.0,48233
2640,48,235,5.0,48235
2641,48,237,6.0,48237
2642,48,239,6.0,48239
2643,48,241,5.0,48241
2644,48,243,5.0,48243
2645,48,245,7.0,48245
2646,48,247,5.0,48247
2647,48,249,7.0,48249
2648,48,251,6.0,48251
2649,48,253,6.0,48253
2650,48,255,6.0,48255
2651,48,257,7.0,48257
2652,48,259,7.0,48259
2653,48,261,3.0,48261
2654,48,263,6.0,48263
2655,48,265,7.0,48265
2656,48,267,7.0,48267
2657,48,269,4.0,48269
2658,48,271,6.0,48271
2659,48,273,7.0,48273
2660,48,275,6.0,48275
2661,48,277,6.0,48277
2662,48,279,6.0,48279
2663,48,281,5.0,48281
2664,48,283,7.0,48283
2665,48,285,6.0,48285
2666,48,287,5.0,48287
2667,48,289,4.0,48289
2668,48,291,5.0,48291
2669,48,293,6.0,48293
2670,48,295,5.0,48295
2671,48,297,6.0,48297
2672,48,299,6.0,48299
2673,48,301,5.0,48301
2674,48,303,8.0,48303
2675,48,305,6.0,48305
2676,48,307,7.0,48307
2677,48,309,7.0,48309
2678,48,311,6.0,48311
2679,48,313,5.0,48313
2680,48,315,4.0,48315
2681,48,317,6.0,48317
2682,48,319,6.0,48319
2683,48,321,7.0,48321
2684,48,323,7.0,48323
2685,48,325,6.0,48325
2686,48,327,5.0,48327
2687,48,329,8.0,48329
2688,48,331,6.0,48331
2689,48,333,6.0,48333
2690,48,335,6.0,48335
2691,48,337,7.0,48337
2692,48,339,7.0,48339
2693,48,341,8.0,48341
2694,48,343,5.0,48343
2695,48,345,7.0,48345
2696,48,347,6.0,48347
2697,48,349,6.0,48349
2698,48,351,3.0,48351
2699,48,353,7.0,48353
2700,48,355,12.0,48355
2701,48,357,7.0,48357
2702,48,359,6.0,48359
2703,48,361,6.0,48361
2704,48,363,7.0,48363
2705,48,365,5.0,48365
2706,48,367,6.0,48367
2707,48,369,6.0,48369
2708,48,371,8.0,48371
2709,48,373,6.0,48373
2710,48,375,12.0,48375
2711,48,377,8.0,48377
2712,48,379,4.0,48379
2713,48,381,10.0,48381
2714,48,383,9.0,48383
2715,48,385,6.0,48385
2716,48,387,5.0,48387
2717,48,389,9.0,48389
2718,48,391,8.0,48391
2719,48,393,6.0,48393
2720,48,395,5.0,48395
2721,48,397,8.0,48397
2722,48,399,6.0,48399
2723,48,401,5.0,48401
2724,48,403,4.0,48403
2725,48,405,4.0,48405
2726,48,407,3.0,48407
2727,48,409,7.0,48409
2728,48,411,8.0,48411
2729,48,413,5.0,48413
2730,48,415,7.0,48415
2731,48,417,7.0,48417
2732,48,419,5.0,48419
2733,48,421,7.0,48421
2734,48,423,7.0,48423
2735,48,425,6.0,48425
2736,48,427,5.0,48427
2737,48,429,7.0,48429
2738,48,431,7.0,48431
2739,48,433,6.0,48433
2740,48,435,5.0,48435
2741,48,437,6.0,48437
2742,48,439,10.0,48439
2743,48,441,8.0,48441
2744,48,443,5.0,48443
2745,48,445,7.0,48445
2746,48,447,5.0,48447
2747,48,449,6.0,48449
2748,48,451,8.0,48451
2749,48,453,12.0,48453
2750,48,455,5.0,48455
2751,48,457,4.0,48457
2752,48,459,5.0,48459
2753,48,461,7.0,48461
2754,48,463,7.0,48463
2755,48,465,8.0,48465
2756,48,467,5.0,48467
2757,48,469,7.0,48469
2758,48,471,6.0,48471
2759,48,473,6.0,48473
2760,48,475,8.0,48475
2761,48,477,7.0,48477
2762,48,479,8.0,48479
2763,48,481,7.0,48481
2764,48,483,7.0,48483
2765,48,485,8.0,48485
2766,48,487,7.0,48487
2767,48,489,6.0,48489
2768,48,491,8.0,48491
2769,48,493,4.0,48493
2770,48,495,8.0,48495
2771,48,497,6.0,48497
2772,48,499,5.0,48499
2773,48,501,7.0,48501
2774,48,503,7.0,48503
2775,48,505,7.0,48505
2776,48,507,7.0,48507
2777,49,001,8.0,49001
2778,49,003,9.0,49003
2779,49,005,7.0,49005
2780,49,007,7.0,49007
2781,49,009,7.0,49009
2782,49,011,12.0,49011
2783,49,013,6.0,49013
2784,49,015,6.0,49015
2785,49,017,7.0,49017
2786,49,019,8.0,49019
2787,49,021,8.0,49021
2788,49,023,8.0,49023
2789,49,025,6.0,49025
2790,49,027,6.0,49027
2791,49,029,6.0,49029
2792,49,031,6.0,49031
2793,49,033,7.0,49033
2794,49,035,13.0,49035
2795,49,037,7.0,49037
2796,49,039,7.0,49039
2797,49,041,7.0,49041
2798,49,043,7.0,49043
2799,49,045,9.0,49045
2800,49,047,6.0,49047
2801,49,049,11.0,49049
2802,49,051,8.0,49051
2803,49,053,8.0,49053
2804,49,055,7.0,49055
2805,49,057,11.0,49057
2806,50,001,8.0,50001
2807,50,003,9.0,50003
2808,50,005,7.0,50005
2809,50,007,11.0,50007
2810,50,009,6.0,50009
2811,50,011,8.0,50011
2812,50,013,6.0,50013
2813,50,015,8.0,50015
2814,50,017,6.0,50017
2815,50,019,7.0,50019
2816,50,021,9.0,50021
2817,50,023,10.0,50023
2818,50,025,8.0,50025
2819,50,027,8.0,50027
2820,51,001,5.0,51001
2821,51,003,8.0,51003
2822,51,005,7.0,51005
2823,51,007,4.0,51007
2824,51,009,6.0,51009
2825,51,011,5.0,51011
2826,51,013,14.0,51013
2827,51,015,5.0,51015
2828,51,017,4.0,51017
2829,51,019,5.0,51019
2830,51,021,4.0,51021
2831,51,023,5.0,51023
2832,51,025,4.0,51025
2833,51,027,4.0,51027
2834,51,029,4.0,51029
2835,51,031,6.0,51031
2836,51,033,5.0,51033
2837,51,035,5.0,51035
2838,51,036,4.0,51036
2839,51,037,4.0,51037
2840,51,041,7.0,51041
2841,51,043,6.0,51043
2842,51,045,5.0,51045
2843,51,047,6.0,51047
2844,51,049,4.0,51049
2845,51,051,5.0,51051
2846,51,053,4.0,51053
2847,51,057,5.0,51057
2848,51,059,12.0,51059
2849,51,061,6.0,51061
2850,51,063,5.0,51063
2851,51,065,5.0,51065
2852,51,067,5.0,51067
2853,51,069,5.0,51069
2854,51,071,6.0,51071
2855,51,073,6.0,51073
2856,51,075,5.0,51075
2857,51,077,4.0,51077
2858,51,079,5.0,51079
2859,51,081,4.0,51081
2860,51,083,4.0,51083
2861,51,085,6.0,51085
2862,51,087,10.0,51087
2863,51,089,5.0,51089
2864,51,091,5.0,51091
2865,51,093,5.0,51093
2866,51,095,7.0,51095
2867,51,097,5.0,51097
2868,51,099,5.0,51099
2869,51,101,5.0,51101
2870,51,103,6.0,51103
2871,51,105,4.0,51105
2872,51,107,8.0,51107
2873,51,109,5.0,51109
2874,51,111,5.0,51111
2875,51,113,5.0,51113
2876,51,115,5.0,51115
2877,51,117,6.0,51117
2878,51,119,6.0,51119
2879,51,121,10.0,51121
2880,51,125,5.0,51125
2881,51,127,6.0,51127
2882,51,131,6.0,51131
2883,51,133,5.0,51133
2884,51,135,5.0,51135
2885,51,137,5.0,51137
2886,51,139,5.0,51139
2887,51,141,4.0,51141
2888,51,143,4.0,51143
2889,51,145,5.0,51145
2890,51,147,5.0,51147
2891,51,149,5.0,51149
2892,51,153,9.0,51153
2893,51,155,6.0,51155
2894,51,157,6.0,51157
2895,51,159,5.0,51159
2896,51,161,7.0,51161
2897,51,163,5.0,51163
2898,51,165,5.0,51165
2899,51,167,4.0,51167
2900,51,169,4.0,51169
2901,51,171,5.0,51171
2902,51,173,5.0,51173
2903,51,175,4.0,51175
2904,51,177,6.0,51177
2905,51,179,6.0,51179
2906,51,181,3.0,51181
2907,51,183,5.0,51183
2908,51,185,6.0,51185
2909,51,187,7.0,51187
2910,51,191,5.0,51191
2911,51,193,6.0,51193
2912,51,195,6.0,51195
2913,51,197,6.0,51197
2914,51,199,6.0,51199
2915,51,510,15.0,51510
2916,51,520,9.0,51520
2917,51,530,12.0,51530
2918,51,540,14.0,51540
2919,51,550,10.0,51550
2920,51,570,8.0,51570
2921,51,580,13.0,51580
2922,51,590,8.0,51590
2923,51,595,8.0,51595
2924,51,600,16.0,51600
2925,51,610,16.0,51610
2926,51,620,7.0,51620
2927,51,630,9.0,51630
2928,51,640,9.0,51640
2929,51,650,11.0,51650
2930,51,660,15.0,51660
2931,51,670,8.0,51670
2932,51,678,15.0,51678
2933,51,680,14.0,51680
2934,51,683,13.0,51683
2935,51,685,12.0,51685
2936,51,690,7.0,51690
2937,51,700,11.0,51700
2938,51,710,13.0,51710
2939,51,720,9.0,51720
2940,51,730,8.0,51730
2941,51,735,5.0,51735
2942,51,740,12.0,51740
2943,51,750,12.0,51750
2944,51,760,14.0,51760
2945,51,770,13.0,51770
2946,51,775,11.0,51775
2947,51,790,9.0,51790
2948,51,800,6.0,51800
2949,51,810,11.0,51810
2950,51,820,8.0,51820
2951,51,830,10.0,51830
2952,51,840,10.0,51840
2953,53,001,8.0,53001
2954,53,003,7.0,53003
2955,53,005,10.0,53005
2956,53,007,10.0,53007
2957,53,009,9.0,53009
2958,53,011,11.0,53011
2959,53,013,5.0,53013
2960,53,015,9.0,53015
2961,53,017,10.0,53017
2962,53,019,5.0,53019
2963,53,021,10.0,53021
2964,53,023,6.0,53023
2965,53,025,7.0,53025
2966,53,027,10.0,53027
2967,53,029,9.0,53029
2968,53,031,9.0,53031
2969,53,033,13.0,53033
2970,53,035,9.0,53035
2971,53,037,7.0,53037
2972,53,039,6.0,53039
2973,53,041,6.0,53041
2974,53,043,8.0,53043
2975,53,045,6.0,53045
2976,53,047,6.0,53047
2977,53,049,8.0,53049
2978,53,051,4.0,53051
2979,53,053,10.0,53053
2980,53,055,6.0,53055
2981,53,057,7.0,53057
2982,53,059,6.0,53059
2983,53,061,11.0,53061
2984,53,063,12.0,53063
2985,53,065,5.0,53065
2986,53,067,9.0,53067
2987,53,069,5.0,53069
2988,53,071,9.0,53071
2989,53,073,7.0,53073
2990,53,075,6.0,53075
2991,53,077,8.0,53077
2992,54,001,5.0,54001
2993,54,003,7.0,54003
2994,54,005,5.0,54005
2995,54,007,5.0,54007
2996,54,009,6.0,54009
2997,54,011,8.0,54011
2998,54,013,5.0,54013
2999,54,015,4.0,54015
3000,54,017,5.0,54017
3001,54,019,6.0,54019
3002,54,021,4.0,54021
3003,54,023,6.0,54023
3004,54,025,6.0,54025
3005,54,027,5.0,54027
3006,54,029,6.0,54029
3007,54,031,6.0,54031
3008,54,033,7.0,54033
3009,54,035,5.0,54035
3010,54,037,6.0,54037
3011,54,039,7.0,54039
3012,54,041,5.0,54041
3013,54,043,4.0,54043
3014,54,045,5.0,54045
3015,54,047,4.0,54047
3016,54,049,7.0,54049
3017,54,051,7.0,54051
3018,54,053,5.0,54053
3019,54,055,7.0,54055
3020,54,057,7.0,54057
3021,54,059,4.0,54059
3022,54,061,7.0,54061
3023,54,063,4.0,54063
3024,54,065,6.0,54065
3025,54,067,5.0,54067
3026,54,069,8.0,54069
3027,54,071,4.0,54071
3028,54,073,6.0,54073
3029,54,075,5.0,54075
3030,54,077,5.0,54077
3031,54,079,7.0,54079
3032,54,081,7.0,54081
3033,54,083,6.0,54083
3034,54,085,5.0,54085
3035,54,087,4.0,54087
3036,54,089,5.0,54089
3037,54,091,5.0,54091
3038,54,093,6.0,54093
3039,54,095,5.0,54095
3040,54,097,6.0,54097
3041,54,099,5.0,54099
3042,54,101,5.0,54101
3043,54,103,7.0,54103
3044,54,105,4.0,54105
3045,54,107,7.0,54107
3046,54,109,5.0,54109
3047,55,001,5.0,55001
3048,55,003,7.0,55003
3049,55,005,6.0,55005
3050,55,007,6.0,55007
3051,55,009,7.0,55009
3052,55,011,5.0,55011
3053,55,013,6.0,55013
3054,55,015,6.0,55015
3055,55,017,7.0,55017
3056,55,019,5.0,55019
3057,55,021,6.0,55021
3058,55,023,6.0,55023
3059,55,025,11.0,55025
3060,55,027,6.0,55027
3061,55,029,6.0,55029
3062,55,031,11.0,55031
3063,55,033,6.0,55033
3064,55,035,8.0,55035
